Code,Sum of QUANTITY,Price,Description,ai_description,Category,Collection,Type,Photo
E2754,10,329,"Completely backless floor-length halter style gown.  This fabric is stretchy and has a unique ""wetlook"" finish. ","Make a grand entrance in this stunning floor-length halter gown that boasts a completely backless design. The stretchy fabric with a captivating ""wetlook"" finish adds a touch of allure and sophistication to your ensemble. Perfect for formal events, galas, or red carpet occasions, this dress will have all eyes on you as you exude confidence and glamour. Elevate your style game and embrace your inner fashionista with this show-stopping piece that is sure to leave a lasting impression.","Prom, Elegant Evening, ",Holiday,Long,
E2755,17,,,,,,,no
E2764,3,379,This gown is sure to turn heads with its illusion lace pattern.  The deep plunge and high slit skirt offers a sexier look that hugs all of your curves.,"Make a bold statement in this stunning gown featuring an intricate illusion lace pattern. Embrace your curves with its deep plunge neckline and high slit skirt, exuding a touch of allure and sophistication. Crafted with attention to detail, this dress is perfect for special occasions where you want to stand out. Elevate your style and exude confidence in this captivating piece.","Prom, Gala/ pageant, Elegant Evening",Holiday,Long,
E2767,6,289,Show off your back with this beautiful cherry red halter gown.  The high slit skirt shows off your waistline with Embellished belt and matching collar accenting.,"Make a statement in this stunning cherry red halter gown that beautifully showcases your back. The high slit skirt adds a touch of allure while the Embellished belt highlights your waistline. Complete with a matching collar accent, this gown exudes elegance and sophistication. Perfect for special occasions, formal events, or a glamorous night out, this dress is sure to turn heads wherever you go.","Prom, Elegant Evening, Embellished",Holiday,Long,
E2768,4,229,"Show stopping deep plunge halter neckline and high slit skirt is sure to grab attention at your next event! The fabric has a unique ""wetlook"" with shimmer shine. ","Make a bold statement in this dress featuring a show-stopping deep plunge halter neckline and a high slit skirt that exudes confidence and style. The fabric boasts a unique ""wetlook"" finish with a shimmer shine that catches the light beautifully. Perfect for special occasions where you want to stand out and make a lasting impression. Flaunt your fashion-forward sense with this eye-catching piece that is bound to turn heads wherever you go. Ideal for cocktail parties, red carpet events, or any glamorous affair where you want to showcase your impeccable taste in fashion.","Prom, Elegant Evening",Holiday,Long,
E2769,1,299,This plunging v-neck backless gown with shimmer fabric is sure to turn heads at your next event.,"Make a stunning entrance at your next event in this alluring plunging v-neck backless gown. Crafted from shimmer fabric, this dress exudes elegance and sophistication. The daring backless design adds a touch of allure, while the plunging v-neckline creates a flattering silhouette. Perfect for formal occasions, this gown is ideal for galas, red carpet events, and black-tie parties. Embrace your inner goddess and shine bright in this mesmerizing ensemble.","Prom, Elegant Evening",Holiday,Long,
E2770,14,379,This extremely deep plunge illusion neckline is sure to get attention at your next event.  This illusion lace gown is perfect for your upcoming Holiday party!,"Make a stunning entrance at your next event in this mesmerizing dress featuring an extremely deep plunge illusion neckline. Crafted with delicate lace, this gown exudes elegance and charm, making it the perfect choice for your upcoming Holiday party. The intricate illusion detailing adds a touch of allure, while the figure-flattering silhouette ensures you stand out effortlessly. Embrace your feminine grace in this show-stopping piece that is bound to turn heads and leave a lasting impression. Elevate your style and exude confidence in this exquisite dress that is designed to make you feel like the belle of the ball.","Prom, Elegant Evening, Gala/ pageant",Holiday,Long,
E2771,18,,,,,,,no
E2773,14,799,"Turn heads with this elegant spaghetti strap, champagne colored gown","Make a statement in this exquisite champagne-colored gown with delicate spaghetti straps. Crafted to perfection, this dress exudes elegance and sophistication, perfect for any special occasion. The flowing fabric drapes beautifully, creating a stunning silhouette that will surely capture attention. Ideal for formal events, weddings, or a glamorous evening out, this dress will make you feel like a true fashion icon. Stand out from the crowd and radiate confidence in this show-stopping piece.","Prom, Elegant Evening",Holiday,Long,
E2774,18,279,Feel like the belle of the ball with in this classically elegant Ball Gown/Quinceanera  with lace overlay.,"Step into the spotlight and exude timeless elegance in this stunning Ball Gown/Quinceanera  adorned with delicate lace overlay. The intricate lace detailing adds a touch of romance and sophistication to the classic silhouette, making it perfect for formal events and special occasions. Crafted with high-quality materials, this dress drapes beautifully and moves gracefully with every step you take. Whether you're attending a gala, Prom, or a black-tie event, this dress will make you feel like royalty, turning heads and leaving a lasting impression wherever you go. Elevate your style and make a statement in this enchanting Ball Gown/Quinceanera  that captures the essence of glamour and sophistication.","Ball Gown/Quinceanera , Elegant Evening",Holiday,Long,
E2775,9,269,"Shine through the night in this mesmerizing Milano Formals E2251 Short dress will. This dress brandishes in a sleeveless, illusion jewel neckline with bodice heavily decorated with glittering patterned beadwork. The bodice has a figure flattering silhouette that leads to the sheath skirt.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ","Step into the spotlight and dazzle in this Milano Formals E2251 Short dress. The sleeveless design and illusion jewel neckline exude elegance, while the intricate beadwork on the bodice adds a touch of glamour. The figure-flattering silhouette flows into a sleek sheath skirt, creating a look that is both sophisticated and alluring. Perfect for cocktail parties, weddings, or any special occasion where you want to make a statement, this dress will ensure you stand out in style.",,,,no
